ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
865,"Classic Vest, M",VE-C304-M,0,1,Blue,4,3,23.749,63.5,M,,,,0,S ,,U ,25,1,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
864,"Classic Vest, S",VE-C304-S,0,1,Blue,4,3,23.749,63.5,S,,,,0,S ,,U ,25,1,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
866,"Classic Vest, L",VE-C304-L,0,1,Blue,4,3,23.749,63.5,L,,,,0,S ,,U ,25,1,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
712,AWC Logo Cap,CA-1098,0,1,Multi,4,3,6.9223,8.99,,,,,0,S ,,U ,19,2,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
861,"Full-Finger Gloves, S",GL-F110-S,0,1,Black,4,3,15.6709,37.99,S,,,,0,M ,,U ,20,3,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
863,"Full-Finger Gloves, L",GL-F110-L,0,1,Black,4,3,15.6709,37.99,L,,,,0,M ,,U ,20,3,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
862,"Full-Finger Gloves, M",GL-F110-M,0,1,Black,4,3,15.6709,37.99,M,,,,0,M ,,U ,20,3,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
858,"Half-Finger Gloves, S",GL-H102-S,0,1,Black,4,3,9.1593,24.49,S,,,,0,S ,,U ,20,4,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
859,"Half-Finger Gloves, M",GL-H102-M,0,1,Black,4,3,9.1593,24.49,M,,,,0,S ,,U ,20,4,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
860,"Half-Finger Gloves, L",GL-H102-L,0,1,Black,4,3,9.1593,24.49,L,,,,0,S ,,U ,20,4,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,1,Multi,4,3,38.4923,49.99,M,,,,0,S ,,U ,21,11,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,1,Multi,4,3,38.4923,49.99,L,,,,0,S ,,U ,21,11,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,0,1,Multi,4,3,38.4923,49.99,S,,,,0,S ,,U ,21,11,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,1,Multi,4,3,38.4923,49.99,XL,,,,0,S ,,U ,21,11,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
855,"Men's Bib-Shorts, S",SB-M891-S,0,1,Multi,4,3,37.1209,89.99,S,,,,0,S ,,M ,18,12,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
857,"Men's Bib-Shorts, L",SB-M891-L,0,1,Multi,4,3,37.1209,89.99,L,,,,0,S ,,M ,18,12,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
856,"Men's Bib-Shorts, M",SB-M891-M,0,1,Multi,4,3,37.1209,89.99,M,,,,0,S ,,M ,18,12,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
850,"Men's Sports Shorts, L",SH-M897-L,0,1,Black,4,3,24.7459,59.99,L,,,,0,S ,,M ,22,13,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
841,"Men's Sports Shorts, S",SH-M897-S,0,1,Black,4,3,24.7459,59.99,S,,,,0,S ,,M ,22,13,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
851,"Men's Sports Shorts, XL",SH-M897-X,0,1,Black,4,3,24.7459,59.99,XL,,,,0,S ,,M ,22,13,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
849,"Men's Sports Shorts, M",SH-M897-M,0,1,Black,4,3,24.7459,59.99,M,,,,0,S ,,M ,22,13,2002-07-01T00:00:00,2003-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
710,"Mountain Bike Socks, L",SO-B909-L,0,1,White,4,3,3.3963,9.5,L,,,,0,M ,,U ,23,18,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
709,"Mountain Bike Socks, M",SO-B909-M,0,1,White,4,3,3.3963,9.5,M,,,,0,M ,,U ,23,18,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
875,"Racing Socks, L",SO-R809-L,0,1,White,4,3,3.3623,8.99,L,,,,0,R ,,U ,23,24,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
874,"Racing Socks, M",SO-R809-M,0,1,White,4,3,3.3623,8.99,M,,,,0,R ,,U ,23,24,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
